Journal Data Filtered By:  Selected JCR Year: 2019 Selected Editions: SSCI Selected Categories: 'ECONOMICS' Selected Category Scheme: WoS,,,,,,,
Rank,Full Journal Title,ISSN,Total Cites,Journal Impact Factor,Impact Factor without Journal Self Cites,5-Year Impact Factor,Eigenfactor Score
1,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,"29,587",11.375,11.125,16.095,0.055780
2,JOURNAL OF ECONOMIC PERSPECTIVES,0895-3309,"13,525",9.912,9.813,11.206,0.022050
3,ECONOMIC GEOGRAPHY,0013-0095,"3,575",8.279,8.047,9.912,0.003050
4,BROOKINGS PAPERS ON ECONOMIC ACTIVITY,0007-2303,"3,129",7.800,7.667,6.451,0.006330
5,JOURNAL OF FINANCE,0022-1082,"40,648",6.813,6.477,9.738,0.043230
6,JOURNAL OF ECONOMIC LITERATURE,0022-0515,"9,493",6.585,6.554,7.896,0.012870
7,Review of Environmental Economics and Policy,1750-6816,"1,308",6.487,6.333,6.953,0.003520
8,JOURNAL OF FINANCIAL ECONOMICS,0304-405X,"35,682",5.731,5.359,8.804,0.052240
9,AMERICAN ECONOMIC REVIEW,0002-8282,"56,695",5.561,5.358,7.873,0.121120
10,JOURNAL OF POLITICAL ECONOMY,0022-3808,"26,002",5.504,5.381,7.160,0.035040
11,ENERGY ECONOMICS,0140-9883,"19,103",5.203,4.413,5.790,0.021970
12,Journal of the Association of Environmental and Resource Economists,2333-5955,746,5.167,4.970,5.098,0.005070
13,ENERGY POLICY,0301-4215,"49,950",5.042,4.394,5.693,0.043210
14,American Economic Journal-Applied Economics,1945-7782,"3,415",5.034,4.943,6.430,0.018960
15,JOURNAL OF POLICY ANALYSIS AND MANAGEMENT,0276-8739,"2,707",5.018,4.625,5.178,0.006620
16,REVIEW OF ECONOMIC STUDIES,0034-6527,"14,095",4.890,4.805,6.487,0.034500
17,SMALL BUSINESS ECONOMICS,0921-898X,"8,307",4.803,4.227,5.377,0.006890
18,TRANSPORTATION RESEARCH PART B-METHODOLOGICAL,0191-2615,"12,945",4.796,4.005,5.631,0.017350
19,VALUE IN HEALTH,1098-3015,"10,040",4.748,4.079,6.195,0.017370
20,TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW,1366-5545,"7,790",4.690,3.637,5.326,0.010930
21,REVIEW OF FINANCIAL STUDIES,0893-9454,"17,761",4.649,4.416,7.100,0.045610
22,JOURNAL OF ECONOMIC GROWTH,1381-4338,"2,673",4.615,4.462,7.500,0.004090
23,NBER Macroeconomics Annual,0889-3365,689,4.600,4.600,Not Available,0.003210
24,ECONOMIC POLICY,0266-4658,"1,603",4.485,4.455,4.573,0.003510
25,Cambridge Journal of Regions Economy and Society,1752-1378,"1,713",4.483,4.267,6.160,0.003260
26,ECOLOGICAL ECONOMICS,0921-8009,"26,706",4.482,4.028,5.236,0.019360
27,REVIEW OF ECONOMICS AND STATISTICS,0034-6535,"16,553",4.345,4.268,5.344,0.024000
28,FOOD POLICY,0306-9192,"6,848",4.189,3.793,5.341,0.010150
29,SOCIO-ECONOMIC PLANNING SCIENCES,0038-0121,"1,634",4.149,3.970,3.571,0.001390
30,ECONOMETRICA,0012-9682,"35,846",3.992,3.794,6.167,0.040750
30,TRANSPORTATION RESEARCH PART A-POLICY AND PRACTICE,0965-8564,"12,069",3.992,3.661,5.021,0.016790
32,American Economic Journal-Economic Policy,1945-7731,"2,538",3.949,3.848,5.601,0.018710
33,WORLD DEVELOPMENT,0305-750X,"20,267",3.869,3.520,4.749,0.024780
34,Journal of Transport Geography,0966-6923,"8,942",3.834,3.325,4.969,0.010260
35,Socio-Economic Review,1475-1461,"1,879",3.774,3.484,5.176,0.004930
