Journal Data Filtered By:  Selected JCR Year: 2019 Selected Editions: SSCI Selected Categories: 'SOCIOLOGY' Selected Category Scheme: WoS,,,,,,,
Rank,Full Journal Title,ISSN,Total Cites,Journal Impact Factor,Impact Factor without Journal Self Cites,5-Year Impact Factor,Eigenfactor Score
1,Annual Review of Sociology,0360-0572,"11,840",6.400,6.140,10.847,0.008370
2,AMERICAN SOCIOLOGICAL REVIEW,0003-1224,"20,691",6.372,5.930,8.184,0.014180
3,ANNALS OF TOURISM RESEARCH,0160-7383,"14,243",5.908,4.869,8.120,0.004870
4,Information Communication & Society,1369-118X,"4,141",4.559,4.357,4.793,0.008720
5,SOCIOLOGICAL METHODS & RESEARCH,0049-1241,"4,936",4.508,4.431,5.582,0.005110
6,Socio-Economic Review,1475-1461,"1,879",3.774,3.484,5.176,0.004930
7,SOCIOLOGY OF EDUCATION,0038-0407,"2,849",3.647,3.382,4.256,0.002060
8,AMERICAN JOURNAL OF SOCIOLOGY,0002-9602,"19,549",3.232,3.145,5.897,0.008150
9,WORK EMPLOYMENT AND SOCIETY,0950-0170,"2,992",3.171,2.812,3.534,0.003830
10,SOCIOLOGY-THE JOURNAL OF THE BRITISH SOCIOLOGICAL ASSOCIATION,0038-0385,"5,488",3.068,2.822,3.330,0.005730
11,Scandinavian Journal of Hospitality and Tourism,1502-2250,"1,032",3.037,2.185,2.662,0.000490
12,POPULATION AND DEVELOPMENT REVIEW,0098-7921,"4,041",2.909,2.758,4.432,0.003790
13,BRITISH JOURNAL OF SOCIOLOGY,0007-1315,"3,222",2.908,2.724,2.866,0.003360
14,WORK AND OCCUPATIONS,0730-8884,"1,457",2.875,2.469,3.329,0.001230
15,Cornell Hospitality Quarterly,1938-9655,"1,649",2.800,2.615,3.833,0.001340
16,GENDER & SOCIETY,0891-2432,"5,437",2.742,2.435,4.012,0.003850
17,SOCIOLOGICAL THEORY,0735-2751,"2,636",2.703,2.622,3.126,0.001990
18,SOCIOLOGY OF SPORT JOURNAL,0741-1235,"1,346",2.635,1.159,2.272,0.000800
19,SOCIOLOGY OF RELIGION,1069-4404,"1,017",2.611,2.222,2.465,0.000970
20,Annual Review of Law and Social Science,1550-3585,912,2.588,2.510,2.974,0.001860
21,Chinese Sociological Review,2162-0555,306,2.576,1.788,3.147,0.001170
22,SOCIOLOGIA RURALIS,0038-0199,"2,101",2.540,2.322,3.231,0.001630
23,Sociological Science,****-****,569,2.516,2.452,Not Available,0.003670
24,RURAL SOCIOLOGY,0036-0112,"1,918",2.482,2.321,2.635,0.001170
25,AGRICULTURE AND HUMAN VALUES,0889-048X,"2,642",2.442,2.217,3.411,0.002870
26,International Political Sociology,1749-5679,992,2.438,2.167,3.439,0.001730
27,JOURNAL OF HEALTH AND SOCIAL BEHAVIOR,0022-1465,"8,743",2.418,2.313,3.675,0.003040
28,SOCIAL NETWORKS,0378-8733,"5,582",2.376,2.177,3.243,0.005030
29,SOCIAL PROBLEMS,0037-7791,"4,544",2.345,2.259,3.324,0.003030
30,European Journal of Social Theory,1368-4310,"1,393",2.333,2.211,2.287,0.001560
31,SOCIOLOGY OF HEALTH & ILLNESS,0141-9889,"4,502",2.317,2.033,2.802,0.004830
32,Journal of Immigrant & Refugee Studies,1556-2948,423,2.298,2.277,Not Available,0.000900
33,Qualitative Research,1468-7941,"3,741",2.247,2.153,3.896,0.002720
34,Journal of Consumer Culture,1469-5405,"1,379",2.240,2.147,2.867,0.001590
35,JOURNAL OF MARRIAGE AND FAMILY,0022-2445,"11,141",2.215,1.969,3.595,0.007120
36,American Journal of Cultural Sociology,2049-7113,175,2.211,2.053,Not Available,0.000940
37,SOCIOLOGICAL REVIEW,0038-0261,"3,437",2.158,1.959,2.645,0.003860
38,LANGUAGE IN SOCIETY,0047-4045,"1,753",2.040,1.940,2.222,0.001330
38,THEORY AND SOCIETY,0304-2421,"2,761",2.040,1.800,2.932,0.002150
40,International Review for the Sociology of Sport,1012-6902,"1,770",2.019,1.903,1.972,0.001650
41,MEDIA CULTURE & SOCIETY,0163-4437,"2,321",2.000,1.862,1.929,0.003270
41,Society and Mental Health,2156-8693,274,2.000,1.885,2.091,0.000660
43,INTERNATIONAL JOURNAL OF INTERCULTURAL RELATIONS,0147-1767,"3,504",1.981,1.822,2.270,0.002530
44,Sociology of Race and Ethnicity,2332-6492,424,1.972,1.806,2.766,0.002350
45,SOCIAL SCIENCE RESEARCH,0049-089X,"5,148",1.959,1.819,2.486,0.008120
46,SOCIAL FORCES,0037-7732,"8,018",1.953,1.929,3.244,0.006790
47,LEISURE SCIENCES,0149-0400,"2,141",1.952,1.795,2.232,0.000800
48,JOURNAL OF SPORT & SOCIAL ISSUES,0193-7235,"1,078",1.939,1.714,1.953,0.000870
49,GLOBAL NETWORKS-A JOURNAL OF TRANSNATIONAL AFFAIRS,1470-2266,"1,608",1.929,1.857,2.918,0.001940
50,EUROPEAN SOCIOLOGICAL REVIEW,0266-7215,"3,804",1.893,1.583,3.586,0.005670
51,SOCIAL INDICATORS RESEARCH,0303-8300,"10,499",1.874,1.541,2.339,0.010770
52,Health Sociology Review,1446-1242,552,1.860,1.837,1.613,0.000710
53,SOCIETY & NATURAL RESOURCES,0894-1920,"3,793",1.813,1.703,2.218,0.003500
54,YOUTH & SOCIETY,0044-118X,"1,694",1.794,1.755,2.228,0.001910
